transaction_id,user_id,amount,date_time,location,ip_address,device,transaction_type,frequency_last_24h,fraud
1,227,760.75,2024-09-08 15:09:52,Constanta,63.77.77.49,phone,in-person,1,0
2,230,824.71,2024-09-22 23:35:04,Sydney,124.49.242.147,laptop,online,4,0
3,30,2622.78,2025-01-15 22:01:40,Constanta,216.233.143.71,laptop,in-person,1,0
4,130,1261.65,2024-09-08 06:54:06,London,98.136.243.70,phone,online,3,0
5,165,2944.51,2025-03-19 17:55:23,Slatina,57.195.201.157,phone,online,5,0
6,170,1663.31,2024-06-07 18:46:54,Los Angeles,23.96.89.204,phone,online,3,0
7,127,785.39,2024-08-19 21:45:41,Sydney,147.196.118.133,computer,online,2,0
8,102,1051.34,2024-07-26 22:51:04,Chicago,160.131.32.164,phone,online,1,0
9,35,1971.37,2024-07-24 16:26:29,Chicago,88.130.160.84,phone,in-person,2,0
10,30,1011.46,2024-09-15 09:54:40,New York,218.1.43.44,laptop,online,0,0
11,2,717.54,2024-08-31 18:19:09,Craiova,39.208.129.148,laptop,in-person,1,0
12,119,2553.89,2025-01-05 19:54:39,Bucharest,251.197.234.65,laptop,online,2,0
13,114,1602.58,2024-05-24 16:57:37,Sydney,212.237.183.193,phone,in-person,3,0
14,60,258.74,2024-08-12 13:36:54,Sydney,188.39.192.232,computer,online,3,0
15,143,1305.73,2024-11-05 17:31:25,Cluj,101.131.160.113,computer,in-person,1,0
16,106,420.63,2024-09-25 05:39:52,Constanta,103.236.218.32,laptop,in-person,1,0
17,92,1930.95,2025-03-17 19:54:28,Chicago,27.53.8.21,computer,online,4,0
18,248,2089.35,2025-04-02 02:27:35,Miami,238.126.29.229,computer,in-person,0,0
19,119,1700.99,2024-11-19 05:58:56,Paris,252.242.80.204,phone,in-person,0,0
20,209,1466.93,2024-06-11 15:02:42,Craiova,127.96.82.127,laptop,in-person,1,0
21,115,570.54,2025-04-22 22:11:15,Tokyo,62.75.199.53,computer,online,3,0
22,202,1763.68,2025-04-12 07:58:03,Chicago,88.94.155.116,phone,online,3,0
23,12,1631.56,2024-06-03 04:53:18,Craiova,208.236.1.88,phone,online,1,0
24,78,1285.38,2024-08-24 09:25:18,Sydney,110.163.10.120,phone,in-person,1,0
25,139,1080.27,2025-03-18 07:42:42,Sydney,137.49.83.243,phone,online,3,0
26,82,1958.73,2024-11-26 09:31:29,Berlin,161.181.103.79,laptop,online,1,0
27,211,265.73,2025-02-23 13:09:33,Berlin,107.166.209.123,computer,in-person,1,0
28,167,271.55,2024-07-08 15:09:04,Cluj,134.75.151.73,computer,online,4,0
29,8,913.95,2024-06-22 19:18:52,Chicago,216.56.160.73,laptop,in-person,2,0
30,44,1116.19,2025-04-15 07:40:21,Bucharest,102.127.27.170,computer,online,2,0
31,232,1571.75,2024-10-26 13:36:14,Miami,36.31.82.119,laptop,in-person,5,0
32,24,2767.48,2024-06-04 21:52:36,Sydney,239.91.46.77,computer,in-person,1,0
